"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setBoard(Lde/java_chess/javaChess/board/Board;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setEngine(Lde/java_chess/javaChess/engine/ChessEngine;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGame(Lde/java_chess/javaChess/game/Game;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameTimer(Lde/java_chess/javaChess/timer/GameTimer;)V"}, { 
"de.java_chess.javaChess.game.GameImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.game.GameImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/game/GameImpl$GameStatus;)V"
"de.java_chess.javaChess.game.GameImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.game.GameImpl.getLastGameStatus()Lde/java_chess/javaChess/game/GameImpl$GameStatus;"
"de.java_chess.javaChess.game.GameImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.push(Ljava/lang/Object;)V"
"de.java_chess.javaChess.game.GameImpl.getLastGameStatus()Lde/java_chess/javaChess/game/GameImpl$GameStatus;" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.empty()Z"
"de.java_chess.javaChess.game.GameImpl.getLastGameStatus()Lde/java_chess/javaChess/game/GameImpl$GameStatus;" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.peek()Ljava/lang/Object;"
"de.java_chess.javaChess.game.GameImpl.getLastPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.getPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.game.GameImpl.getLastPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.game.GameImpl.getLastGameStatus()Lde/java_chess/javaChess/game/GameImpl$GameStatus;"
"de.java_chess.javaChess.game.GameImpl.getNumberOfPlies()I" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.size()I"
"de.java_chess.javaChess.game.GameImpl.hasBeenMoved(Lde/java_chess/javaChess/position/Position;)Z" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.hasBeenMoved(Lde/java_chess/javaChess/position/Position;)Z"
"de.java_chess.javaChess.game.GameImpl.hasBeenMoved(Lde/java_chess/javaChess/position/Position;)Z" --- "de.java_chess.javaChess.game.GameImpl.getLastGameStatus()Lde/java_chess/javaChess/game/GameImpl$GameStatus;"
"de.java_chess.javaChess.game.GameImpl.reset()V" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.clear()V"
"de.java_chess.javaChess.game.GameImpl.undoLastPly()V" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.pop()Ljava/lang/Object;"
"de.java_chess.javaChess.notation.GameNotationImpl.addPly(Lde/java_chess/javaChess/notation/PlyNotation;)V" --- "de.java_chess.javaChess.notation.GameNotationImpl.getNotationPanel()Lde/java_chess/javaChess/renderer2d/NotationPanel;"
"de.java_chess.javaChess.notation.GameNotationImpl.addPly(Lde/java_chess/javaChess/notation/PlyNotation;)V" --- "de.java_chess.javaChess.notation.GameNotationImpl.toString()Ljava/lang/String;"
"de.java_chess.javaChess.notation.GameNotationImpl.addPly(Lde/java_chess/javaChess/notation/PlyNotation;)V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.toString()Ljava/lang/String;"
"de.java_chess.javaChess.notation.GameNotationImpl.addPly(Lde/java_chess/javaChess/notation/PlyNotation;)V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.setText(Ljava/lang/String;)V"
"de.java_chess.javaChess.notation.GameNotationImpl.getPGNheader()Ljava/lang/String;" --- "de.java_chess.javaChess.notation.GameNotationImpl.getPlayerInfo(Z)Ljava/lang/String;"
"de.java_chess.javaChess.notation.GameNotationImpl.reset()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.getNotationPanel()Lde/java_chess/javaChess/renderer2d/NotationPanel;"
"de.java_chess.javaChess.notation.GameNotationImpl.reset()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.setOpeningInfo(Ljava/lang/String;)V"
"de.java_chess.javaChess.notation.GameNotationImpl.reset()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.setPlayerInfo(Ljava/lang/String;Z)V"
"de.java_chess.javaChess.notation.GameNotationImpl.reset()V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.setText(Ljava/lang/String;)V"
"de.java_chess.javaChess.notation.PlyNotationImpl.-init-(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/piece/Piece;)V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V"
"de.java_chess.javaChess.notation.PlyNotationImpl.-init-(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/piece/Piece;)V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.setPiece(Lde/java_chess/javaChess/piece/Piece;)V"
"de.java_chess.javaChess.notation.PlyNotationImpl.-init-(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/piece/Piece;)V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.setPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.getPiece()Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.getPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.isCapture()Z"
"de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.isCheck()Z"
"de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V" --- "de.java_chess.javaChess.notation.PlyNotationImpl.isCheckMate()Z"
"de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V" --- "de.java_chess.javaChess.piece.PieceImpl.getType()B"
"de.java_chess.javaChess.notation.PlyNotationImpl.computeStringRepresentation()V" --- "de.java_chess.javaChess.ply.PlyImpl.toString()Ljava/lang/String;"
"de.java_chess.javaChess.notation.PlyNotationImpl.isCapture()Z" --- "de.java_chess.javaChess.notation.PlyNotationImpl.getPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.notation.PlyNotationImpl.isCapture()Z" --- "de.java_chess.javaChess.ply.PlyImpl.isCapture()Z"
"de.java_chess.javaChess.pgn.GameLoader.-init-()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.-init-()V"
"de.java_chess.javaChess.pgn.GameLoader.-init-()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.initialPosition()V"
"de.java_chess.javaChess.pgn.GameLoader.-init-()V" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/PlyGenerator;)V"
"de.java_chess.javaChess.pgn.GameLoader.-init-()V" --- "de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/bitboard/BitBoard;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V"
"de.java_chess.javaChess.pgn.GameLoader.-init-()V" --- "de.java_chess.javaChess.engine.PlyGenerator.setAnalyzer(Lde/java_chess/javaChess/engine/BitBoardAnalyzer;)V"
"de.java_chess.javaChess.pgn.GameLoader.-init-()V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.-init-(I)V"
"de.java_chess.javaChess.pgn.GameLoader.-init-()V" --- "de.java_chess.javaChess.game.GameImpl.-init-()V"
"de.java_chess.javaChess.pgn.PGNFile.-init-(Ljava/io/Reader;)V" --- "de.java_chess.javaChess.pgn.PGNFile.setReader(Ljava/io/Reader;)V"
"de.java_chess.javaChess.pgn.PGNFile.getPGNParser()Lde/java_chess/javaChess/pgn/PGNParser;" --- "de.java_chess.javaChess.pgn.PGNFile.getReader()Ljava/io/Reader;"
"de.java_chess.javaChess.pgn.PGNFile.getPGNParser()Lde/java_chess/javaChess/pgn/PGNParser;" --- "de.java_chess.javaChess.pgn.PGNLexer.-clinit-()V"
"de.java_chess.javaChess.pgn.PGNFile.getPGNParser()Lde/java_chess/javaChess/pgn/PGNParser;" --- "de.java_chess.javaChess.pgn.PGNLexer.-init-(Ljava/io/Reader;)V"
"de.java_chess.javaChess.pgn.PGNFile.getPGNParser()Lde/java_chess/javaChess/pgn/PGNParser;" --- "de.java_chess.javaChess.pgn.PGNParser.-clinit-()V"
"de.java_chess.javaChess.pgn.PGNFile.getPGNParser()Lde/java_chess/javaChess/pgn/PGNParser;" --- "de.java_chess.javaChess.pgn.PGNParser.-init-(Lantlr/TokenStream;)V"
"de.java_chess.javaChess.pgn.PGNFile.readGame()Lde/java_chess/javaChess/notation/GameNotation;" --- "de.java_chess.javaChess.notation.GameNotationImpl.-init-()V"
"de.java_chess.javaChess.pgn.PGNFile.readGame()Lde/java_chess/javaChess/notation/GameNotation;" --- "de.java_chess.javaChess.pgn.PGNFile.getPGNParser()Lde/java_chess/javaChess/pgn/PGNParser;"
"de.java_chess.javaChess.pgn.PGNFile.readGame()Lde/java_chess/javaChess/notation/GameNotation;" --- "de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.pgn.PGNLexer.-init-(Lantlr/InputBuffer;)V" --- "de.java_chess.javaChess.pgn.PGNLexer.-init-(Lantlr/LexerSharedInputState;)V"
"de.java_chess.javaChess.pgn.PGNLexer.-init-(Ljava/io/Reader;)V" --- "de.java_chess.javaChess.pgn.PGNLexer.-init-(Lantlr/InputBuffer;)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mLBRACK(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mRBRACK(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mSTRING_LITERAL(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mTAG_BLACK(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mTAG_DATE(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mTAG_EVENT(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mTAG_RESULT(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mTAG_ROUND(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mTAG_SITE(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mTAG_WHITE(Z)V"
"de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;" --- "de.java_chess.javaChess.pgn.PGNLexer.mWS(Z)V"
"de.java_chess.javaChess.pgn.PGNOutputStream.write(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.notation.GameNotationImpl.getPGNheader()Ljava/lang/String;"
"de.java_chess.javaChess.pgn.PGNOutputStream.write(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.notation.GameNotationImpl.toString()Ljava/lang/String;"
"de.java_chess.javaChess.pgn.PGNParser.-init-(Lantlr/TokenStream;)V" --- "de.java_chess.javaChess.pgn.PGNParser.-init-(Lantlr/TokenStream;I)V"
"de.java_chess.javaChess.pgn.PGNParser.blackTag()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.setPlayerInfo(Ljava/lang/String;Z)V"
"de.java_chess.javaChess.pgn.PGNParser.blackTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.getNotation()Lde/java_chess/javaChess/notation/GameNotation;"
"de.java_chess.javaChess.pgn.PGNParser.blackTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.dateTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.eventTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.JavaChess$4.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.action.SaveGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.pgn.GameLoader.-init-()V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.pgn.PGNParser.moveTextSection()V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.pgn.PGNParser.setGameLoader(Lde/java_chess/javaChess/pgn/GameLoader;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.pgn.PGNParser.setNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.pgn.PGNParser.tagPairSection()V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getPreferredSize()Ljava/awt/Dimension;"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer$1.mouseClicked(Ljava/awt/event/MouseEvent;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.paintComponent(Ljava/awt/Graphics;)V"
"de.java_chess.javaChess.pgn.PGNParser.pgnGame(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.renderer2d.NotationPanel.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.pgn.PGNParser.resultTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.roundTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.siteTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.blackTag()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.dateTag()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.eventTag()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.resultTag()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.roundTag()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.siteTag()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPair()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteTag()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPairSection()V" --- "de.java_chess.javaChess.pgn.PGNParser.tagPair()V"
"de.java_chess.javaChess.pgn.PGNParser.tagPairSection()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V" --- "de.java_chess.javaChess.pgn.PGNLexer.nextToken()Lantlr/Token;"
"de.java_chess.javaChess.pgn.PGNParser.whiteTag()V" --- "de.java_chess.javaChess.notation.GameNotationImpl.setPlayerInfo(Ljava/lang/String;Z)V"
"de.java_chess.javaChess.pgn.PGNParser.whiteTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.getNotation()Lde/java_chess/javaChess/notation/GameNotation;"
"de.java_chess.javaChess.pgn.PGNParser.whiteTag()V" --- "de.java_chess.javaChess.pgn.PGNParser.whiteSpaces()V"
"de.java_chess.javaChess.piece.PieceImpl.-init-(BB)V" --- "de.java_chess.javaChess.piece.PieceImpl.-init-(B)V"
"de.java_chess.javaChess.ply.AnalyzedPlyImpl.-init-(Lde/java_chess/javaChess/ply/Ply;S)V" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.setPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.ply.AnalyzedPlyImpl.-init-(Lde/java_chess/javaChess/ply/Ply;S)V" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.setScore(S)V"
"de.java_chess.javaChess.ply.PlyImpl.-init-(Lde/java_chess/javaChess/position/Position;Lde/java_chess/javaChess/position/Position;Z)V" --- "de.java_chess.javaChess.ply.PlyImpl.setCapture(Z)V"
"de.java_chess.javaChess.ply.PlyImpl.-init-(Lde/java_chess/javaChess/position/Position;Lde/java_chess/javaChess/position/Position;Z)V" --- "de.java_chess.javaChess.ply.PlyImpl.setDestination(Lde/java_chess/javaChess/position/Position;)V"
"de.java_chess.javaChess.ply.PlyImpl.-init-(Lde/java_chess/javaChess/position/Position;Lde/java_chess/javaChess/position/Position;Z)V" --- "de.java_chess.javaChess.ply.PlyImpl.setSource(Lde/java_chess/javaChess/position/Position;)V"
"de.java_chess.javaChess.ply.PlyImpl.equals(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.ply.PlyImpl.getDestination()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.ply.PlyImpl.equals(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.ply.PlyImpl.equals(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.position.PositionImpl.equals(Lde/java_chess/javaChess/position/Position;)Z"
"de.java_chess.javaChess.ply.PlyImpl.toString()Ljava/lang/String;" --- "de.java_chess.javaChess.ply.PlyImpl.getDestination()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.ply.PlyImpl.toString()Ljava/lang/String;" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.ply.PlyImpl.toString()Ljava/lang/String;" --- "de.java_chess.javaChess.position.PositionImpl.toSquareName()Ljava/lang/String;"
"de.java_chess.javaChess.position.PositionImpl.-init-(I)V" --- "de.java_chess.javaChess.position.PositionImpl.setSquareIndex(I)V"
"de.java_chess.javaChess.position.PositionImpl.equals(Lde/java_chess/javaChess/position/Position;)Z" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.position.PositionImpl.toSquareName()Ljava/lang/String;" --- "de.java_chess.javaChess.position.PositionImpl.getLineIndex()I"
"de.java_chess.javaChess.position.PositionImpl.toSquareName()Ljava/lang/String;" --- "de.java_chess.javaChess.position.PositionImpl.getRowIndex()I"
"de.java_chess.javaChess.renderer2d.AnimationLayer.-init-(Lde/java_chess/javaChess/renderer2d/PiecesLayer;)V" --- "de.java_chess.javaChess.renderer2d.AnimationLayer.setPiecesLayer(Lde/java_chess/javaChess/renderer2d/PiecesLayer;)V"
"de.java_chess.javaChess.renderer2d.BoardLayer.-init-()V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getSquareSize()I"
"de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V" --- "de.java_chess.javaChess.action.LoadGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V" --- "de.java_chess.javaChess.action.ResetGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V" --- "de.java_chess.javaChess.action.SaveGameAction.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V" --- "de.java_chess.javaChess.action.SaveGameAsAction.actionPerformed(Ljava/awt/event/ActionEvent;)V"
"de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getPreferredSize()Ljava/awt/Dimension;"
"de.java_chess.javaChess.renderer2d.BoardLayer.paintComponent(Ljava/awt/Graphics;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.paintComponent(Ljava/awt/Graphics;)V"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.BoardLayer.-init-()V"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.setBoard(Lde/java_chess/javaChess/board/Board;)V"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/renderer2d/PiecesLayer;)V"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.PiecesLayer.-init-(Lde/java_chess/javaChess/board/Board;)V"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.-init-(Lde/java_chess/javaChess/GameController;Lde/java_chess/javaChess/board/Board;)V" --- "de.java_chess.javaChess.renderer2d.PiecesLayer.getAnimationLayer()Lde/java_chess/javaChess/renderer2d/AnimationLayer;"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.doPly(Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.renderer2d.PiecesLayer.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getMinimumSize()Ljava/awt/Dimension;" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getSquareSize()I"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getPreferredSize()Ljava/awt/Dimension;" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.getMinimumSize()Ljava/awt/Dimension;"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.repaintBoard()V" --- "de.java_chess.javaChess.renderer2d.PiecesLayer.repaintBoard()V"
"de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.reset()V" --- "de.java_chess.javaChess.renderer2d.ChessBoardRenderer2D.repaintBoard()V"
"de.java_chess.javaChess.renderer2d.ChessSet.-init-(Ljava/awt/Component;)V" --- "de.java_chess.javaChess.util.ResourceLoader.getInstance()Lde/java_chess/javaChess/util/ResourceLoader;"
"de.java_chess.javaChess.renderer2d.ChessSet.-init-(Ljava/awt/Component;)V" --- "de.java_chess.javaChess.util.ResourceLoader.loadImage(Ljava/lang/String;)Ljava/awt/Image;"
"de.java_chess.javaChess.renderer2d.ControlLayer$1.mouseClicked(Ljava/awt/event/MouseEvent;)V" --- "de.java_chess.javaChess.renderer2d.ControlLayer$2.-init-(ILde/java_chess/javaChess/renderer2d/ControlLayer;)V"
